All favorable actions for each event type:
Event Type: sigaltstack
  For short syscalls:
  Average duration: 835
    Action: None, Count: 19
    Action: writeback_dirty_inode_start, Count: 1
Event Type: inotify_init1
  For short syscalls:
  Average duration: 2827
    Action: kmem_kmalloc, Count: 3
Event Type: inotify_init1
  For long syscalls:
  Average duration: 5322
    Action: kmem_cache_alloc, Count: 1
Event Type: sendmsg
  For short syscalls:
  Average duration: 2656
    Action: kmem_cache_alloc_node, Count: 453
    Action: kmem_kfree, Count: 152
    Action: kmem_kmalloc_node, Count: 132
    Action: sched_waking, Count: 41
    Action: skb_copy_datagram_iovec, Count: 31
    Action: sched_wakeup, Count: 27
    Action: timer_hrtimer_cancel, Count: 19
    Action: skb_consume, Count: 18
    Action: kmem_cache_free, Count: 17
    Action: rcu_utilization, Count: 12
    Action: x86_exceptions_page_fault_user, Count: 12
    Action: kmem_cache_alloc, Count: 10
    Action: syscall_exit_recvmsg, Count: 10
    Action: kmem_kmalloc, Count: 8
    Action: kmem_mm_page_alloc, Count: 7
    Action: sched_switch, Count: 7
    Action: timer_hrtimer_start, Count: 4
    Action: x86_irq_vectors_reschedule_entry, Count: 2
    Action: sched_stat_runtime, Count: 2
    Action: kmem_mm_page_pcpu_drain, Count: 2
    Action: block_unplug, Count: 1
    Action: timer_hrtimer_init, Count: 1
    Action: power_cpu_idle, Count: 1
    Action: syscall_exit_ppoll, Count: 1
    Action: timer_hrtimer_expire_exit, Count: 1
    Action: None, Count: 1
    Action: syscall_exit_getrandom, Count: 1
    Action: syscall_exit_openat, Count: 1
    Action: block_getrq, Count: 1
    Action: scsi_dispatch_cmd_done, Count: 1
Event Type: sendmsg
  For long syscalls:
  Average duration: 21497
    Action: kmem_cache_alloc_node, Count: 304
    Action: kmem_kfree, Count: 72
    Action: kmem_kmalloc_node, Count: 56
    Action: sched_waking, Count: 44
    Action: sched_wakeup, Count: 20
    Action: power_cpu_idle, Count: 14
    Action: sched_stat_runtime, Count: 7
    Action: timer_hrtimer_start, Count: 7
    Action: kmem_mm_page_alloc, Count: 5
    Action: timer_hrtimer_cancel, Count: 5
    Action: kmem_cache_free, Count: 4
    Action: rcu_utilization, Count: 4
    Action: kmem_cache_alloc, Count: 3
    Action: x86_exceptions_page_fault_user, Count: 3
    Action: scsi_dispatch_cmd_done, Count: 2
    Action: x86_irq_vectors_reschedule_entry, Count: 2
    Action: sched_switch, Count: 2
    Action: timer_hrtimer_init, Count: 2
    Action: irq_softirq_exit, Count: 2
    Action: kmem_kmalloc, Count: 2
    Action: irq_handler_entry, Count: 2
    Action: sched_migrate_task, Count: 2
    Action: kmem_mm_page_alloc_zone_locked, Count: 1
    Action: timer_start, Count: 1
    Action: workqueue_execute_start, Count: 1
    Action: writeback_mark_inode_dirty, Count: 1
    Action: skb_consume, Count: 1
    Action: x86_irq_vectors_reschedule_exit, Count: 1
    Action: syscall_exit_recvmsg, Count: 1
    Action: syscall_exit_epoll_wait, Count: 1
    Action: block_bio_remap, Count: 1
    Action: irq_handler_exit, Count: 1
Event Type: getrandom
  For short syscalls:
  Average duration: 940
    Action: None, Count: 1456
    Action: kmem_cache_alloc, Count: 47
    Action: kmem_cache_free, Count: 43
    Action: x86_exceptions_page_fault_user, Count: 24
    Action: kmem_kfree, Count: 23
    Action: kmem_mm_page_alloc, Count: 14
    Action: kmem_kmalloc, Count: 11
    Action: syscall_exit_newfstat, Count: 7
    Action: rcu_utilization, Count: 6
    Action: syscall_exit_openat, Count: 6
    Action: sched_switch, Count: 5
    Action: writeback_mark_inode_dirty, Count: 4
    Action: sched_stat_runtime, Count: 4
    Action: skb_copy_datagram_iovec, Count: 4
    Action: writeback_dirty_inode, Count: 4
    Action: x86_exceptions_page_fault_kernel, Count: 3
    Action: block_rq_insert, Count: 3
    Action: kmem_mm_page_free_batched, Count: 3
    Action: kmem_mm_page_free, Count: 3
    Action: kmem_cache_alloc_node, Count: 3
    Action: sched_waking, Count: 3
    Action: syscall_exit_epoll_wait, Count: 3
    Action: writeback_dirty_inode_start, Count: 3
    Action: syscall_exit_newstat, Count: 2
    Action: syscall_exit_recvmsg, Count: 2
    Action: syscall_exit_sendmsg, Count: 2
    Action: scsi_dispatch_cmd_start, Count: 2
    Action: workqueue_execute_start, Count: 2
    Action: syscall_exit_fadvise64, Count: 2
    Action: timer_hrtimer_start, Count: 2
    Action: syscall_exit_close, Count: 2
    Action: timer_init, Count: 1
    Action: writeback_dirty_page, Count: 1
    Action: irq_handler_exit, Count: 1
    Action: syscall_exit_recvfrom, Count: 1
    Action: workqueue_queue_work, Count: 1
    Action: skb_consume, Count: 1
    Action: sched_process_wait, Count: 1
    Action: block_bio_remap, Count: 1
    Action: workqueue_activate_work, Count: 1
    Action: block_rq_issue, Count: 1
    Action: block_getrq, Count: 1
    Action: syscall_exit_sync_file_range, Count: 1
    Action: block_dirty_buffer, Count: 1
    Action: syscall_exit_write, Count: 1
    Action: irq_softirq_exit, Count: 1
    Action: block_bio_queue, Count: 1
    Action: block_touch_buffer, Count: 1
    Action: syscall_exit_read, Count: 1
    Action: timer_hrtimer_expire_entry, Count: 1
    Action: syscall_exit_access, Count: 1
    Action: syscall_exit_munmap, Count: 1
    Action: syscall_exit_rt_sigaction, Count: 1
    Action: syscall_exit_readlinkat, Count: 1
    Action: syscall_exit_mmap, Count: 1
Event Type: getrandom
  For long syscalls:
  Average duration: 10414
    Action: None, Count: 19
    Action: x86_exceptions_page_fault_kernel, Count: 2
    Action: x86_irq_vectors_local_timer_exit, Count: 2
    Action: kmem_mm_page_alloc, Count: 1
    Action: kmem_cache_alloc, Count: 1
    Action: irq_handler_exit, Count: 1
Event Type: rename
  No short syscalls for this event type.
Event Type: rename
  For long syscalls:
  Average duration: 252565
    Action: kmem_cache_alloc, Count: 6
    Action: kmem_cache_free, Count: 3
    Action: block_bio_queue, Count: 1
    Action: block_getrq, Count: 1
    Action: timer_init, Count: 1
    Action: writeback_dirty_inode_start, Count: 1
    Action: kmem_kfree, Count: 1
    Action: block_rq_insert, Count: 1
Event Type: umask
  For short syscalls:
  Average duration: 843
    Action: None, Count: 19
    Action: kmem_cache_alloc, Count: 2
    Action: sched_switch, Count: 1
    Action: kmem_mm_page_alloc, Count: 1
  No long syscalls for this event type.
Event Type: connect
  For short syscalls:
  Average duration: 4521
    Action: kmem_cache_alloc, Count: 3
Event Type: connect
  For long syscalls:
  Average duration: 21686
    Action: kmem_cache_alloc, Count: 5
    Action: sched_waking, Count: 2
    Action: kmem_kmalloc, Count: 2
    Action: kmem_cache_free, Count: 1
    Action: timer_init, Count: 1
    Action: irq_handler_entry, Count: 1
    Action: syscall_exit_poll, Count: 1
    Action: kmem_kfree, Count: 1
    Action: sched_stat_runtime, Count: 1
Event Type: gettid
  For short syscalls:
  Average duration: 720
    Action: None, Count: 37
    Action: block_rq_complete, Count: 1
    Action: syscall_exit_epoll_wait, Count: 1
    Action: sched_waking, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
Event Type: gettid
  For long syscalls:
  Average duration: 8035
    Action: None, Count: 3
Event Type: recvmsg
  For short syscalls:
  Average duration: 1348
    Action: kmem_kfree, Count: 2979
    Action: skb_copy_datagram_iovec, Count: 1100
    Action: kmem_cache_free, Count: 197
    Action: skb_consume, Count: 154
    Action: rcu_utilization, Count: 59
    Action: kmem_cache_alloc, Count: 59
    Action: None, Count: 55
    Action: kmem_kmalloc, Count: 51
    Action: kmem_cache_alloc_node, Count: 49
    Action: kmem_kmalloc_node, Count: 47
    Action: sched_switch, Count: 42
    Action: syscall_exit_sendmsg, Count: 42
    Action: sched_stat_runtime, Count: 32
    Action: sched_wakeup, Count: 27
    Action: timer_hrtimer_cancel, Count: 24
    Action: sched_waking, Count: 23
    Action: kmem_mm_page_alloc, Count: 18
    Action: x86_exceptions_page_fault_user, Count: 17
    Action: syscall_exit_epoll_wait, Count: 16
    Action: timer_hrtimer_init, Count: 12
    Action: timer_hrtimer_start, Count: 12
    Action: kmem_mm_page_free, Count: 9
    Action: x86_irq_vectors_reschedule_entry, Count: 7
    Action: syscall_exit_openat, Count: 7
    Action: syscall_exit_newstat, Count: 7
    Action: kmem_mm_page_free_batched, Count: 6
    Action: syscall_exit_close, Count: 5
    Action: kmem_mm_page_alloc_zone_locked, Count: 5
    Action: syscall_exit_ppoll, Count: 4
    Action: syscall_exit_newfstat, Count: 4
    Action: x86_irq_vectors_reschedule_exit, Count: 3
    Action: writeback_mark_inode_dirty, Count: 3
    Action: syscall_exit_read, Count: 3
    Action: kmem_mm_page_pcpu_drain, Count: 2
    Action: irq_softirq_exit, Count: 2
    Action: block_touch_buffer, Count: 2
    Action: writeback_dirty_inode, Count: 2
    Action: writeback_dirty_inode_start, Count: 2
    Action: syscall_exit_getrandom, Count: 2
    Action: timer_cancel, Count: 2
    Action: syscall_exit_readlinkat, Count: 2
    Action: block_rq_issue, Count: 2
    Action: irq_softirq_entry, Count: 2
    Action: block_rq_complete, Count: 2
    Action: syscall_exit_writev, Count: 2
    Action: timer_itimer_state, Count: 2
    Action: scsi_dispatch_cmd_done, Count: 2
    Action: syscall_exit_setitimer, Count: 2
    Action: irq_handler_entry, Count: 2
    Action: syscall_exit_futex, Count: 2
    Action: syscall_exit_write, Count: 2
    Action: sched_process_fork, Count: 1
    Action: timer_init, Count: 1
    Action: syscall_exit_mmap, Count: 1
    Action: syscall_exit_mprotect, Count: 1
    Action: timer_hrtimer_expire_entry, Count: 1
    Action: syscall_exit_brk, Count: 1
    Action: timer_hrtimer_expire_exit, Count: 1
    Action: syscall_exit_access, Count: 1
    Action: scsi_dispatch_cmd_start, Count: 1
    Action: workqueue_execute_end, Count: 1
    Action: block_bio_queue, Count: 1
    Action: syscall_exit_epoll_ctl, Count: 1
    Action: block_dirty_buffer, Count: 1
    Action: block_rq_insert, Count: 1
    Action: syscall_exit_poll, Count: 1
    Action: syscall_exit_sched_yield, Count: 1
    Action: irq_handler_exit, Count: 1
    Action: power_cpu_idle, Count: 1
    Action: x86_irq_vectors_local_timer_entry, Count: 1
Event Type: recvmsg
  For long syscalls:
  Average duration: 16288
    Action: skb_copy_datagram_iovec, Count: 170
    Action: kmem_kfree, Count: 91
    Action: kmem_cache_free, Count: 40
    Action: skb_consume, Count: 38
    Action: x86_exceptions_page_fault_user, Count: 6
    Action: kmem_kmalloc, Count: 6
    Action: rcu_utilization, Count: 4
    Action: sched_stat_runtime, Count: 4
    Action: kmem_mm_page_alloc, Count: 3
    Action: sched_wakeup, Count: 2
    Action: x86_irq_vectors_local_timer_entry, Count: 2
    Action: kmem_cache_alloc, Count: 2
    Action: scsi_dispatch_cmd_done, Count: 2
    Action: block_plug, Count: 2
    Action: timer_hrtimer_start, Count: 1
    Action: timer_hrtimer_cancel, Count: 1
    Action: x86_irq_vectors_reschedule_exit, Count: 1
    Action: syscall_exit_openat, Count: 1
    Action: block_rq_insert, Count: 1
    Action: block_bio_remap, Count: 1
    Action: kmem_kmalloc_node, Count: 1
    Action: writeback_dirty_inode, Count: 1
    Action: irq_softirq_entry, Count: 1
    Action: sched_waking, Count: 1
    Action: timer_hrtimer_init, Count: 1
    Action: block_bio_backmerge, Count: 1
    Action: jbd2_commit_flushing, Count: 1
    Action: irq_handler_exit, Count: 1
    Action: kmem_mm_page_free, Count: 1
Event Type: clone
  No short syscalls for this event type.
Event Type: clone
  For long syscalls:
  Average duration: 190191
    Action: kmem_cache_alloc_node, Count: 10
    Action: sched_wakeup_new, Count: 3
    Action: rcu_utilization, Count: 2
    Action: kmem_cache_alloc, Count: 1
    Action: timer_hrtimer_init, Count: 1
    Action: kmem_kmalloc_node, Count: 1
    Action: kmem_mm_page_alloc_zone_locked, Count: 1
    Action: power_cpu_idle, Count: 1
    Action: sched_stat_runtime, Count: 1
Event Type: fsync
  For short syscalls:
  Average duration: 1358
    Action: None, Count: 1
Event Type: fsync
  For long syscalls:
  Average duration: 1955231
    Action: sched_waking, Count: 5
    Action: kmem_cache_alloc, Count: 3
    Action: scsi_dispatch_cmd_start, Count: 1
    Action: sched_stat_runtime, Count: 1
    Action: block_rq_issue, Count: 1
    Action: writeback_dirty_inode_start, Count: 1
Event Type: newfstatat
  For short syscalls:
  Average duration: 1941
    Action: kmem_cache_alloc, Count: 1559
    Action: kmem_cache_free, Count: 510
    Action: kmem_mm_page_alloc, Count: 14
    Action: block_touch_buffer, Count: 12
    Action: kmem_kfree, Count: 8
    Action: writeback_dirty_inode, Count: 7
    Action: kmem_mm_page_free_batched, Count: 7
    Action: writeback_mark_inode_dirty, Count: 6
    Action: timer_init, Count: 6
    Action: writeback_dirty_inode_start, Count: 5
    Action: kmem_mm_page_free, Count: 5
    Action: block_bio_queue, Count: 4
    Action: kmem_kmalloc, Count: 3
    Action: scsi_dispatch_cmd_start, Count: 3
    Action: block_dirty_buffer, Count: 3
    Action: kmem_mm_page_pcpu_drain, Count: 2
    Action: block_getrq, Count: 1
    Action: block_bio_remap, Count: 1
    Action: block_rq_insert, Count: 1
    Action: syscall_exit_sync_file_range, Count: 1
    Action: timer_hrtimer_start, Count: 1
    Action: sched_stat_runtime, Count: 1
    Action: sched_wakeup, Count: 1
Event Type: newfstatat
  For long syscalls:
  Average duration: 38657
    Action: kmem_cache_alloc, Count: 167
    Action: kmem_cache_free, Count: 51
    Action: kmem_kfree, Count: 17
    Action: block_touch_buffer, Count: 9
    Action: kmem_kmalloc, Count: 4
    Action: kmem_mm_page_free, Count: 2
    Action: kmem_mm_page_alloc, Count: 2
    Action: writeback_mark_inode_dirty, Count: 2
    Action: sched_wakeup, Count: 2
    Action: x86_irq_vectors_call_function_single_entry, Count: 1
    Action: kmem_mm_page_free_batched, Count: 1
    Action: irq_softirq_exit, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: x86_irq_vectors_local_timer_entry, Count: 1
    Action: irq_softirq_entry, Count: 1
    Action: rcu_utilization, Count: 1
    Action: timer_hrtimer_start, Count: 1
    Action: sched_switch, Count: 1
Event Type: quotactl
  For short syscalls:
  Average duration: 2622
    Action: kmem_kfree, Count: 2
  No long syscalls for this event type.
Event Type: fstatfs
  For short syscalls:
  Average duration: 695
    Action: None, Count: 752
    Action: block_dirty_buffer, Count: 8
    Action: kmem_cache_free, Count: 6
    Action: kmem_cache_alloc, Count: 4
    Action: writeback_mark_inode_dirty, Count: 4
    Action: kmem_mm_page_alloc, Count: 4
    Action: kmem_kfree, Count: 2
    Action: irq_handler_exit, Count: 2
    Action: block_getrq, Count: 2
    Action: block_touch_buffer, Count: 2
    Action: kmem_mm_page_free, Count: 2
    Action: kmem_kmalloc, Count: 1
    Action: syscall_exit_recvmsg, Count: 1
    Action: syscall_exit_ioctl, Count: 1
    Action: writeback_dirty_inode_start, Count: 1
    Action: syscall_exit_splice, Count: 1
    Action: sched_stat_runtime, Count: 1
Event Type: fstatfs
  For long syscalls:
  Average duration: 10488
    Action: None, Count: 7
Event Type: recvfrom
  For short syscalls:
  Average duration: 1544
    Action: skb_copy_datagram_iovec, Count: 91
    Action: None, Count: 8
    Action: kmem_kfree, Count: 2
    Action: kmem_kmalloc, Count: 1
    Action: block_rq_issue, Count: 1
    Action: skb_consume, Count: 1
    Action: kmem_mm_page_alloc_zone_locked, Count: 1
    Action: power_cpu_idle, Count: 1
    Action: kmem_cache_alloc, Count: 1
Event Type: recvfrom
  For long syscalls:
  Average duration: 21087
    Action: skb_copy_datagram_iovec, Count: 20
    Action: kmem_kfree, Count: 8
    Action: kmem_cache_free, Count: 3
    Action: sched_switch, Count: 2
    Action: net_dev_queue, Count: 1
    Action: sched_wakeup, Count: 1
    Action: skb_consume, Count: 1
    Action: kmem_mm_page_free, Count: 1
Event Type: setpriority
  For short syscalls:
  Average duration: 2286
    Action: None, Count: 1
  No long syscalls for this event type.
Event Type: getdents64
  For short syscalls:
  Average duration: 1365
    Action: None, Count: 223
    Action: kmem_kmalloc, Count: 59
    Action: kmem_kfree, Count: 13
    Action: block_touch_buffer, Count: 12
    Action: kmem_cache_free, Count: 4
    Action: kmem_mm_page_pcpu_drain, Count: 2
    Action: kmem_cache_alloc_node, Count: 1
    Action: sched_switch, Count: 1
    Action: timer_hrtimer_start, Count: 1
    Action: kmem_mm_page_free, Count: 1
Event Type: getdents64
  For long syscalls:
  Average duration: 21472
    Action: kmem_kmalloc, Count: 89
    Action: kmem_kfree, Count: 23
    Action: block_touch_buffer, Count: 13
    Action: None, Count: 4
    Action: kmem_cache_free, Count: 3
    Action: kmem_mm_page_free, Count: 2
    Action: timer_init, Count: 1
    Action: block_bio_remap, Count: 1
    Action: scsi_dispatch_cmd_done, Count: 1
    Action: workqueue_execute_end, Count: 1
    Action: block_bio_queue, Count: 1
    Action: rcu_utilization, Count: 1
    Action: timer_hrtimer_expire_exit, Count: 1
    Action: power_cpu_idle, Count: 1
    Action: x86_irq_vectors_reschedule_entry, Count: 1
    Action: kmem_mm_page_free_batched, Count: 1
    Action: writeback_dirty_inode, Count: 1
    Action: syscall_exit_poll, Count: 1
Event Type: signalfd4
  No short syscalls for this event type.
Event Type: signalfd4
  For long syscalls:
  Average duration: 8684
    Action: kmem_cache_alloc, Count: 1
    Action: kmem_kmalloc, Count: 1
Event Type: timerfd_settime
  For short syscalls:
  Average duration: 2589
    Action: timer_hrtimer_init, Count: 5
    Action: timer_hrtimer_cancel, Count: 3
    Action: timer_hrtimer_start, Count: 1
Event Type: timerfd_settime
  For long syscalls:
  Average duration: 12510
    Action: timer_hrtimer_cancel, Count: 5
    Action: timer_hrtimer_init, Count: 4
    Action: timer_hrtimer_start, Count: 4
    Action: kmem_cache_free, Count: 2
    Action: kmem_mm_page_alloc, Count: 1
    Action: kmem_cache_alloc, Count: 1
    Action: block_bio_remap, Count: 1
Event Type: select
  For short syscalls:
  Average duration: 1829
    Action: None, Count: 1
  No long syscalls for this event type.
Event Type: bind
  For short syscalls:
  Average duration: 2355
    Action: None, Count: 3
    Action: kmem_cache_free, Count: 1
    Action: kmem_cache_alloc, Count: 1
    Action: kmem_kmalloc_node, Count: 1
  No long syscalls for this event type.
Event Type: brk
  For short syscalls:
  Average duration: 1356
    Action: None, Count: 185
    Action: kmem_cache_alloc, Count: 28
    Action: x86_exceptions_page_fault_user, Count: 6
    Action: kmem_kmalloc, Count: 3
    Action: kmem_mm_page_alloc, Count: 3
    Action: kmem_kfree, Count: 2
    Action: kmem_cache_free, Count: 2
    Action: kmem_mm_page_free_batched, Count: 1
    Action: workqueue_queue_work, Count: 1
    Action: sched_stat_runtime, Count: 1
    Action: rcu_utilization, Count: 1
    Action: writeback_dirty_inode, Count: 1
    Action: irq_handler_entry, Count: 1
    Action: kmem_mm_page_free, Count: 1
    Action: sched_migrate_task, Count: 1
    Action: timer_hrtimer_cancel, Count: 1
    Action: syscall_exit_newfstat, Count: 1
Event Type: brk
  For long syscalls:
  Average duration: 10766
    Action: None, Count: 13
    Action: kmem_cache_alloc, Count: 13
    Action: kmem_cache_free, Count: 3
    Action: kmem_mm_page_free, Count: 2
    Action: kmem_mm_page_alloc, Count: 2
    Action: block_getrq, Count: 1
    Action: kmem_mm_page_pcpu_drain, Count: 1
Event Type: epoll_create1
  For short syscalls:
  Average duration: 3121
    Action: kmem_cache_alloc, Count: 1
    Action: writeback_dirty_inode, Count: 1
    Action: kmem_kmalloc, Count: 1
Event Type: epoll_create1
  For long syscalls:
  Average duration: 5769
    Action: kmem_kmalloc, Count: 2
Event Type: setxattr
  For short syscalls:
  Average duration: 4822
    Action: kmem_cache_alloc, Count: 9
    Action: kmem_kfree, Count: 2
    Action: kmem_kmalloc_node, Count: 1
    Action: kmem_kmalloc, Count: 1
Event Type: setxattr
  For long syscalls:
  Average duration: 6389
    Action: kmem_cache_alloc, Count: 52
    Action: kmem_cache_free, Count: 16
    Action: kmem_kfree, Count: 10
    Action: kmem_kmalloc, Count: 7
    Action: kmem_kmalloc_node, Count: 3
Event Type: epoll_pwait
  For short syscalls:
  Average duration: 1794
    Action: None, Count: 76
    Action: sched_stat_runtime, Count: 2
    Action: power_cpu_idle, Count: 2
    Action: kmem_mm_page_pcpu_drain, Count: 2
    Action: kmem_mm_page_alloc, Count: 1
    Action: block_dirty_buffer, Count: 1
    Action: kmem_cache_free, Count: 1
    Action: kmem_cache_alloc, Count: 1
    Action: kmem_kmalloc, Count: 1
    Action: timer_hrtimer_init, Count: 1
    Action: skb_copy_datagram_iovec, Count: 1
    Action: rcu_utilization, Count: 1
    Action: kmem_kmalloc_node, Count: 1
    Action: sched_switch, Count: 1
Event Type: epoll_pwait
  For long syscalls:
  Average duration: 6911
    Action: None, Count: 3
Event Type: utimensat
  For short syscalls:
  Average duration: 3225
    Action: kmem_cache_alloc, Count: 1
    Action: block_bio_queue, Count: 1
    Action: kmem_cache_free, Count: 1
Event Type: utimensat
  For long syscalls:
  Average duration: 12930
    Action: kmem_cache_alloc, Count: 2
    Action: writeback_dirty_inode, Count: 1
Event Type: socket
  For short syscalls:
  Average duration: 3146
    Action: timer_init, Count: 3
    Action: kmem_cache_alloc, Count: 3
    Action: x86_exceptions_page_fault_user, Count: 1
Event Type: socket
  For long syscalls:
  Average duration: 15711
    Action: kmem_cache_alloc, Count: 15
    Action: kmem_kmalloc, Count: 1
    Action: kmem_cache_free, Count: 1
Event Type: splice
  No short syscalls for this event type.
Event Type: splice
  For long syscalls:
  Average duration: 105873
    Action: kmem_mm_page_alloc, Count: 358
    Action: kmem_kmalloc, Count: 187
    Action: kmem_cache_free, Count: 25
    Action: kmem_cache_alloc, Count: 22
    Action: writeback_mark_inode_dirty, Count: 15
    Action: kmem_kfree, Count: 13
    Action: writeback_dirty_inode_start, Count: 12
    Action: block_touch_buffer, Count: 12
    Action: writeback_dirty_inode, Count: 12
    Action: writeback_dirty_page, Count: 11
    Action: kmem_mm_page_free, Count: 10
    Action: irq_softirq_exit, Count: 9
    Action: block_dirty_buffer, Count: 9
    Action: irq_handler_entry, Count: 8
    Action: block_rq_complete, Count: 8
    Action: irq_softirq_entry, Count: 8
    Action: irq_softirq_raise, Count: 7
    Action: kmem_mm_page_alloc_zone_locked, Count: 6
    Action: irq_handler_exit, Count: 6
    Action: sched_stat_runtime, Count: 5
    Action: sched_waking, Count: 4
    Action: x86_irq_vectors_call_function_single_entry, Count: 4
    Action: kmem_mm_page_free_batched, Count: 3
    Action: scsi_dispatch_cmd_done, Count: 3
    Action: rcu_utilization, Count: 3
    Action: x86_exceptions_page_fault_user, Count: 2
    Action: block_rq_issue, Count: 2
    Action: syscall_exit_read, Count: 2
    Action: sched_switch, Count: 2
    Action: sched_wakeup, Count: 2
    Action: block_getrq, Count: 2
    Action: block_bio_remap, Count: 2
    Action: mm_vmscan_lru_isolate, Count: 1
    Action: kmem_mm_page_pcpu_drain, Count: 1
    Action: workqueue_execute_end, Count: 1
    Action: syscall_exit_recvfrom, Count: 1
    Action: x86_exceptions_page_fault_kernel, Count: 1
    Action: block_bio_backmerge, Count: 1
    Action: workqueue_queue_work, Count: 1
    Action: x86_irq_vectors_call_function_single_exit, Count: 1
    Action: timer_init, Count: 1
    Action: timer_cancel, Count: 1
    Action: jbd2_end_commit, Count: 1
    Action: x86_irq_vectors_local_timer_exit, Count: 1
    Action: power_cpu_idle, Count: 1
    Action: timer_hrtimer_cancel, Count: 1
Event Type: fcntl
  For short syscalls:
  Average duration: 420
    Action: None, Count: 1300
    Action: kmem_cache_free, Count: 13
    Action: kmem_cache_alloc, Count: 10
    Action: kmem_mm_page_free, Count: 9
    Action: kmem_mm_page_alloc, Count: 9
    Action: kmem_kfree, Count: 7
    Action: kmem_kmalloc, Count: 7
    Action: block_dirty_buffer, Count: 2
    Action: writeback_mark_inode_dirty, Count: 2
    Action: syscall_exit_sync_file_range, Count: 2
    Action: kmem_mm_page_free_batched, Count: 2
    Action: block_touch_buffer, Count: 2
    Action: syscall_exit_write, Count: 2
    Action: timer_hrtimer_init, Count: 1
    Action: syscall_exit_epoll_wait, Count: 1
    Action: timer_init, Count: 1
    Action: block_getrq, Count: 1
    Action: writeback_dirty_inode_start, Count: 1
    Action: block_rq_insert, Count: 1
    Action: kmem_mm_page_alloc_zone_locked, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: kmem_kmalloc_node, Count: 1
    Action: rcu_utilization, Count: 1
    Action: sched_wakeup, Count: 1
    Action: power_cpu_idle, Count: 1
Event Type: fcntl
  For long syscalls:
  Average duration: 39423
    Action: None, Count: 3
    Action: kmem_cache_free, Count: 1
    Action: x86_irq_vectors_local_timer_entry, Count: 1
    Action: irq_handler_exit, Count: 1
Event Type: getrlimit
  For short syscalls:
  Average duration: 1866
    Action: None, Count: 2
  No long syscalls for this event type.
Event Type: readlinkat
  For short syscalls:
  Average duration: 2986
    Action: kmem_cache_alloc, Count: 1034
    Action: kmem_cache_free, Count: 250
    Action: kmem_kfree, Count: 150
    Action: kmem_kmalloc, Count: 149
    Action: writeback_dirty_inode, Count: 34
    Action: writeback_dirty_inode_start, Count: 32
    Action: writeback_mark_inode_dirty, Count: 30
    Action: block_touch_buffer, Count: 9
    Action: kmem_mm_page_free, Count: 8
    Action: kmem_mm_page_alloc, Count: 7
    Action: block_bio_queue, Count: 3
    Action: sched_switch, Count: 3
    Action: sched_stat_runtime, Count: 3
    Action: kmem_mm_page_free_batched, Count: 2
    Action: kmem_mm_page_pcpu_drain, Count: 2
    Action: power_cpu_idle, Count: 2
    Action: block_unplug, Count: 2
    Action: kmem_kmalloc_node, Count: 2
    Action: rcu_utilization, Count: 2
    Action: skb_copy_datagram_iovec, Count: 2
    Action: kmem_mm_page_alloc_zone_locked, Count: 2
    Action: writeback_dirty_page, Count: 2
    Action: syscall_exit_getrandom, Count: 2
    Action: syscall_exit_sync_file_range, Count: 1
    Action: workqueue_execute_start, Count: 1
    Action: workqueue_queue_work, Count: 1
    Action: timer_hrtimer_init, Count: 1
    Action: syscall_exit_sendmsg, Count: 1
    Action: irq_softirq_exit, Count: 1
    Action: block_rq_issue, Count: 1
    Action: syscall_exit_sched_yield, Count: 1
    Action: jbd2_commit_flushing, Count: 1
    Action: irq_softirq_raise, Count: 1
    Action: block_dirty_buffer, Count: 1
    Action: timer_init, Count: 1
    Action: syscall_exit_read, Count: 1
    Action: syscall_exit_poll, Count: 1
    Action: skb_consume, Count: 1
    Action: syscall_exit_recvmsg, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
Event Type: readlinkat
  For long syscalls:
  Average duration: 10030
    Action: kmem_cache_alloc, Count: 246
    Action: kmem_cache_free, Count: 50
    Action: kmem_kmalloc, Count: 45
    Action: kmem_kfree, Count: 44
    Action: writeback_mark_inode_dirty, Count: 9
    Action: kmem_mm_page_alloc, Count: 9
    Action: writeback_dirty_inode, Count: 9
    Action: writeback_dirty_inode_start, Count: 8
    Action: sched_switch, Count: 4
    Action: sched_waking, Count: 3
    Action: rcu_utilization, Count: 3
    Action: block_dirty_buffer, Count: 3
    Action: power_cpu_idle, Count: 2
    Action: block_touch_buffer, Count: 2
    Action: x86_exceptions_page_fault_user, Count: 2
    Action: kmem_mm_page_pcpu_drain, Count: 1
    Action: mm_vmscan_shrink_slab_end, Count: 1
    Action: mm_vmscan_lru_isolate, Count: 1
    Action: workqueue_execute_end, Count: 1
    Action: sched_stat_runtime, Count: 1
    Action: block_rq_complete, Count: 1
    Action: timer_hrtimer_cancel, Count: 1
    Action: syscall_exit_read, Count: 1
Event Type: getdents
  For short syscalls:
  Average duration: 1258
    Action: None, Count: 1517
    Action: writeback_mark_inode_dirty, Count: 448
    Action: writeback_dirty_inode, Count: 115
    Action: writeback_dirty_inode_start, Count: 100
    Action: kmem_kmalloc, Count: 70
    Action: kmem_kfree, Count: 33
    Action: kmem_cache_free, Count: 8
    Action: kmem_cache_alloc, Count: 7
