For syscall type getdents:
  Events unique to long syscalls: 
    kmem_kmalloc, Appearance:5004
  Events unique to short syscalls: 
For syscall type setxattr:
  Events unique to long syscalls: 
    kmem_kfree, Appearance:219
    kmem_kmalloc, Appearance:150
    kmem_cache_alloc, Appearance:78
    kmem_cache_free, Appearance:75
    kmem_kmalloc_node, Appearance:75
  Events unique to short syscalls: 
For syscall type open:
  Events unique to long syscalls: 
    block_touch_buffer, Appearance:268
    kmem_kfree, Appearance:182
    kmem_mm_page_alloc_zone_locked, Appearance:126
    kmem_mm_page_alloc, Appearance:81
    kmem_kmalloc, Appearance:79
    block_bio_remap, Appearance:61
    block_bio_queue, Appearance:61
    block_bio_backmerge, Appearance:58
    irq_handler_exit, Appearance:30
    writeback_mark_inode_dirty, Appearance:27
    writeback_dirty_inode, Appearance:18
    writeback_dirty_inode_start, Appearance:16
    kmem_mm_page_free, Appearance:15
    kmem_mm_page_free_batched, Appearance:15
    power_cpu_idle, Appearance:14
    block_dirty_buffer, Appearance:12
    writeback_dirty_page, Appearance:11
    irq_handler_entry, Appearance:10
    irq_softirq_entry, Appearance:10
    rcu_utilization, Appearance:10
    irq_softirq_exit, Appearance:8
    scsi_dispatch_cmd_done, Appearance:6
    scsi_dispatch_cmd_start, Appearance:6
    block_rq_complete, Appearance:6
    irq_softirq_raise, Appearance:5
    block_getrq, Appearance:5
    block_rq_insert, Appearance:5
    timer_init, Appearance:5
    sched_switch, Appearance:5
    block_rq_issue, Appearance:4
    x86_irq_vectors_call_function_single_entry, Appearance:4
    x86_irq_vectors_call_function_single_exit, Appearance:4
    timer_cancel, Appearance:3
    timer_expire_entry, Appearance:2
    block_plug, Appearance:2
    block_unplug, Appearance:2
    sched_stat_runtime, Appearance:2
    sched_waking, Appearance:2
    x86_irq_vectors_local_timer_exit, Appearance:1
    skb_copy_datagram_iovec, Appearance:1
    skb_consume, Appearance:1
    timer_start, Appearance:1
    timer_hrtimer_cancel, Appearance:1
    timer_hrtimer_start, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:2555
    kmem_cache_free, Appearance:822
    syscall_exit_read, Appearance:2
    syscall_exit_openat, Appearance:1
    syscall_exit_access, Appearance:1
    syscall_exit_poll, Appearance:1
For syscall type clone:
  Events unique to long syscalls: 
    kmem_cache_alloc, Appearance:3748
    kmem_kmalloc, Appearance:1353
    kmem_kfree, Appearance:1310
    kmem_mm_page_alloc_zone_locked, Appearance:517
    kmem_cache_free, Appearance:511
    kmem_mm_page_alloc, Appearance:500
    kmem_mm_page_free, Appearance:80
    kmem_mm_page_free_batched, Appearance:69
    timer_hrtimer_init, Appearance:58
    kmem_cache_alloc_node, Appearance:43
    kmem_kmalloc_node, Appearance:38
    sched_stat_runtime, Appearance:34
    sched_process_fork, Appearance:19
    sched_wakeup_new, Appearance:19
    rcu_utilization, Appearance:15
    sched_switch, Appearance:7
    x86_exceptions_page_fault_user, Appearance:7
    block_bio_remap, Appearance:6
    block_bio_queue, Appearance:6
    irq_handler_exit, Appearance:5
    power_cpu_idle, Appearance:4
    irq_softirq_entry, Appearance:4
    sched_wakeup, Appearance:4
    irq_softirq_exit, Appearance:4
    x86_exceptions_page_fault_kernel, Appearance:3
    block_getrq, Appearance:3
    block_plug, Appearance:3
    block_unplug, Appearance:3
    block_rq_insert, Appearance:3
    timer_init, Appearance:3
    block_rq_issue, Appearance:3
    scsi_dispatch_cmd_start, Appearance:3
    irq_handler_entry, Appearance:3
    sched_waking, Appearance:3
    block_bio_backmerge, Appearance:3
    x86_irq_vectors_reschedule_entry, Appearance:2
    x86_irq_vectors_reschedule_exit, Appearance:2
    block_rq_complete, Appearance:2
    x86_irq_vectors_local_timer_exit, Appearance:2
    scsi_dispatch_cmd_done, Appearance:1
    irq_softirq_raise, Appearance:1
    x86_irq_vectors_local_timer_entry, Appearance:1
    timer_hrtimer_expire_exit, Appearance:1
    timer_cancel, Appearance:1
    timer_expire_entry, Appearance:1
    timer_expire_exit, Appearance:1
  Events unique to short syscalls: 
For syscall type bind:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:2
    kmem_kmalloc, Appearance:2
    writeback_mark_inode_dirty, Appearance:1
    writeback_dirty_inode_start, Appearance:1
    writeback_dirty_inode, Appearance:1
    kmem_cache_alloc, Appearance:1
    syscall_exit_openat, Appearance:1
    kmem_kmalloc_node, Appearance:1
    kmem_kfree, Appearance:1
For syscall type set_tid_address:
  Events unique to long syscalls: 
    kmem_cache_free, Appearance:18
    irq_handler_exit, Appearance:1
    irq_handler_entry, Appearance:1
    x86_irq_vectors_call_function_single_entry, Appearance:1
    irq_softirq_raise, Appearance:1
    x86_irq_vectors_call_function_single_exit, Appearance:1
    irq_softirq_entry, Appearance:1
    block_rq_complete, Appearance:1
    irq_softirq_exit, Appearance:1
  Events unique to short syscalls: 
    kmem_mm_page_free_batched, Appearance:6
    kmem_kfree, Appearance:2
    kmem_kmalloc, Appearance:1
    kmem_mm_page_free, Appearance:1
For syscall type accept:
  Events unique to long syscalls: 
    x86_exceptions_page_fault_user, Appearance:1
  Events unique to short syscalls: 
For syscall type readlink:
  Events unique to long syscalls: 
    kmem_mm_page_pcpu_drain, Appearance:48
    kmem_mm_page_free, Appearance:22
    irq_handler_exit, Appearance:1
    syscall_exit_mprotect, Appearance:1
    syscall_exit_unlink, Appearance:1
    mm_vmscan_lru_shrink_inactive, Appearance:1
    writeback_mark_inode_dirty, Appearance:1
    writeback_dirty_inode_start, Appearance:1
    writeback_dirty_inode, Appearance:1
    block_plug, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:120
    kmem_cache_alloc, Appearance:89
    kmem_kmalloc, Appearance:87
    kmem_kfree, Appearance:87
    kmem_mm_page_free_batched, Appearance:21
    rcu_utilization, Appearance:2
    sched_stat_runtime, Appearance:2
    x86_exceptions_page_fault_user, Appearance:1
    kmem_mm_page_alloc, Appearance:1
    sched_switch, Appearance:1
    workqueue_execute_end, Appearance:1
    mm_vmscan_lru_isolate, Appearance:1
    block_bio_queue, Appearance:1
    timer_init, Appearance:1
    block_rq_issue, Appearance:1
    scsi_dispatch_cmd_start, Appearance:1
    sched_wakeup, Appearance:1
For syscall type prlimit64:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_mm_page_free_batched, Appearance:6
    block_rq_complete, Appearance:3
    kmem_kfree, Appearance:2
    kmem_cache_free, Appearance:2
    kmem_kmalloc, Appearance:1
    kmem_mm_page_free, Appearance:1
    sched_wakeup, Appearance:1
For syscall type utimensat:
  Events unique to long syscalls: 
    kmem_cache_alloc, Appearance:3
    kmem_cache_free, Appearance:2
    block_touch_buffer, Appearance:2
    kmem_mm_page_alloc_zone_locked, Appearance:1
    kmem_mm_page_alloc, Appearance:1
    writeback_mark_inode_dirty, Appearance:1
    writeback_dirty_inode_start, Appearance:1
    writeback_dirty_inode, Appearance:1
    x86_exceptions_page_fault_user, Appearance:1
  Events unique to short syscalls: 
    block_bio_queue, Appearance:2
    block_bio_backmerge, Appearance:2
    block_bio_remap, Appearance:1
For syscall type setitimer:
  Events unique to long syscalls: 
    irq_softirq_entry, Appearance:1
    block_rq_complete, Appearance:1
  Events unique to short syscalls: 
    timer_itimer_state, Appearance:152
    timer_hrtimer_cancel, Appearance:101
    timer_hrtimer_start, Appearance:52
    kmem_kfree, Appearance:11
    kmem_cache_alloc, Appearance:10
    block_touch_buffer, Appearance:6
    kmem_cache_free, Appearance:5
    syscall_exit_recvmsg, Appearance:5
    kmem_mm_page_alloc, Appearance:4
    writeback_mark_inode_dirty, Appearance:4
    skb_consume, Appearance:3
    writeback_dirty_inode_start, Appearance:2
    irq_handler_exit, Appearance:2
    rcu_utilization, Appearance:2
    sched_switch, Appearance:2
    block_plug, Appearance:1
    block_dirty_buffer, Appearance:1
    writeback_dirty_page, Appearance:1
    writeback_dirty_inode, Appearance:1
    kmem_kmalloc, Appearance:1
    block_getrq, Appearance:1
    block_rq_insert, Appearance:1
    irq_handler_entry, Appearance:1
    x86_irq_vectors_reschedule_entry, Appearance:1
    workqueue_queue_work, Appearance:1
    workqueue_activate_work, Appearance:1
    syscall_exit_getdents, Appearance:1
    skb_copy_datagram_iovec, Appearance:1
    x86_irq_vectors_reschedule_exit, Appearance:1
    sched_stat_runtime, Appearance:1
    syscall_exit_nanosleep, Appearance:1
For syscall type newstat:
  Events unique to long syscalls: 
    writeback_mark_inode_dirty, Appearance:293
    writeback_dirty_inode_start, Appearance:258
    writeback_dirty_inode, Appearance:258
    rcu_utilization, Appearance:196
    block_bio_remap, Appearance:154
    block_bio_queue, Appearance:151
    kmem_mm_page_free, Appearance:128
    block_bio_backmerge, Appearance:114
    kmem_mm_page_alloc, Appearance:108
    kmem_mm_page_alloc_zone_locked, Appearance:104
    irq_handler_exit, Appearance:98
    sched_switch, Appearance:91
    irq_handler_entry, Appearance:89
    power_cpu_idle, Appearance:89
    kmem_kmalloc, Appearance:65
    sched_stat_runtime, Appearance:63
    irq_softirq_entry, Appearance:61
    irq_softirq_exit, Appearance:60
    irq_softirq_raise, Appearance:58
    sched_waking, Appearance:58
    sched_wakeup, Appearance:57
    scsi_dispatch_cmd_done, Appearance:46
    block_rq_complete, Appearance:43
    timer_init, Appearance:43
    scsi_dispatch_cmd_start, Appearance:40
    block_getrq, Appearance:39
    kmem_mm_page_free_batched, Appearance:38
    block_rq_issue, Appearance:36
    writeback_dirty_page, Appearance:35
    block_dirty_buffer, Appearance:33
    block_rq_insert, Appearance:32
    workqueue_execute_start, Appearance:28
    workqueue_queue_work, Appearance:27
    workqueue_activate_work, Appearance:27
    workqueue_execute_end, Appearance:27
    timer_hrtimer_cancel, Appearance:20
    timer_hrtimer_start, Appearance:19
    timer_hrtimer_expire_exit, Appearance:6
    x86_irq_vectors_call_function_single_entry, Appearance:5
    x86_irq_vectors_call_function_single_exit, Appearance:5
    block_unplug, Appearance:5
    timer_start, Appearance:5
    x86_irq_vectors_local_timer_entry, Appearance:5
    x86_irq_vectors_local_timer_exit, Appearance:5
    timer_hrtimer_expire_entry, Appearance:4
    timer_cancel, Appearance:4
    timer_expire_entry, Appearance:4
    timer_expire_exit, Appearance:4
    x86_irq_vectors_reschedule_entry, Appearance:3
    x86_irq_vectors_reschedule_exit, Appearance:3
    kmem_mm_page_pcpu_drain, Appearance:3
    syscall_exit_sync_file_range, Appearance:3
    block_plug, Appearance:1
    x86_exceptions_page_fault_kernel, Appearance:1
    syscall_exit_newlstat, Appearance:1
    mm_vmscan_lru_isolate, Appearance:1
    scsi_dispatch_cmd_error, Appearance:1
    block_rq_requeue, Appearance:1
    sched_migrate_task, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:6135
    kmem_cache_alloc, Appearance:6006
    kmem_kfree, Appearance:296
    block_touch_buffer, Appearance:191
    syscall_exit_recvmsg, Appearance:6
    skb_consume, Appearance:6
    kmem_kmalloc_node, Appearance:6
    syscall_exit_mprotect, Appearance:6
    syscall_exit_epoll_wait, Appearance:5
    kmem_cache_alloc_node, Appearance:5
    timer_hrtimer_init, Appearance:5
    syscall_exit_access, Appearance:5
    syscall_exit_sendmsg, Appearance:3
    skb_copy_datagram_iovec, Appearance:3
    syscall_exit_poll, Appearance:3
    syscall_exit_read, Appearance:3
    syscall_exit_write, Appearance:3
    syscall_exit_writev, Appearance:3
    timer_itimer_state, Appearance:2
    syscall_exit_setitimer, Appearance:2
    x86_exceptions_page_fault_user, Appearance:1
    syscall_exit_openat, Appearance:1
    syscall_exit_getrandom, Appearance:1
    jbd2_commit_logging, Appearance:1
    syscall_exit_readlinkat, Appearance:1
    syscall_exit_sched_yield, Appearance:1
    syscall_exit_splice, Appearance:1
    writeback_global_dirty_state, Appearance:1
    syscall_exit_futex, Appearance:1
    syscall_exit_open, Appearance:1
    syscall_exit_close, Appearance:1
    syscall_exit_fadvise64, Appearance:1
For syscall type kill:
  Events unique to long syscalls: 
    kmem_cache_alloc, Appearance:1
    sched_waking, Appearance:1
    signal_generate, Appearance:1
  Events unique to short syscalls: 
For syscall type openat:
  Events unique to long syscalls: 
    block_touch_buffer, Appearance:1016
    rcu_utilization, Appearance:545
    kmem_mm_page_alloc_zone_locked, Appearance:282
    irq_softirq_entry, Appearance:250
    irq_softirq_raise, Appearance:248
    irq_softirq_exit, Appearance:234
    block_bio_queue, Appearance:215
    kmem_mm_page_pcpu_drain, Appearance:187
    block_bio_remap, Appearance:162
    block_bio_backmerge, Appearance:142
    irq_handler_entry, Appearance:121
    irq_handler_exit, Appearance:120
    block_rq_issue, Appearance:99
    block_getrq, Appearance:82
    block_rq_insert, Appearance:82
    sched_stat_runtime, Appearance:77
    sched_wakeup, Appearance:74
    power_cpu_idle, Appearance:74
    block_rq_complete, Appearance:70
    timer_start, Appearance:68
    sched_switch, Appearance:67
    sched_waking, Appearance:60
    scsi_dispatch_cmd_done, Appearance:58
    x86_irq_vectors_local_timer_entry, Appearance:53
    x86_irq_vectors_local_timer_exit, Appearance:53
    x86_irq_vectors_call_function_single_entry, Appearance:36
    x86_irq_vectors_call_function_single_exit, Appearance:35
    workqueue_execute_end, Appearance:28
    timer_hrtimer_expire_exit, Appearance:28
    timer_hrtimer_expire_entry, Appearance:25
    workqueue_activate_work, Appearance:20
    timer_hrtimer_cancel, Appearance:20
    workqueue_queue_work, Appearance:19
    workqueue_execute_start, Appearance:19
    scsi_dispatch_cmd_start, Appearance:17
    timer_init, Appearance:16
    x86_irq_vectors_reschedule_entry, Appearance:14
    timer_cancel, Appearance:11
    x86_irq_vectors_reschedule_exit, Appearance:9
    timer_expire_exit, Appearance:8
    x86_exceptions_page_fault_kernel, Appearance:6
    timer_expire_entry, Appearance:6
    block_plug, Appearance:5
    syscall_exit_sync_file_range, Appearance:5
    timer_hrtimer_start, Appearance:5
    syscall_exit_getdents, Appearance:2
    block_unplug, Appearance:1
    syscall_exit_execve, Appearance:1
    syscall_exit_utimensat, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:54232
    kmem_cache_free, Appearance:15995
    kmem_kmalloc, Appearance:3158
    kmem_mm_page_free_batched, Appearance:246
    x86_exceptions_page_fault_user, Appearance:159
    writeback_mark_inode_dirty, Appearance:147
    kmem_mm_page_free, Appearance:134
    kmem_kfree, Appearance:119
    kmem_mm_page_alloc, Appearance:87
    block_dirty_buffer, Appearance:81
    writeback_dirty_inode_start, Appearance:80
    writeback_dirty_page, Appearance:76
    writeback_dirty_inode, Appearance:66
    syscall_exit_read, Appearance:52
    syscall_exit_recvmsg, Appearance:49
    kmem_kmalloc_node, Appearance:29
    syscall_exit_mprotect, Appearance:29
    kmem_cache_alloc_node, Appearance:26
    skb_copy_datagram_iovec, Appearance:18
    syscall_exit_sendmsg, Appearance:18
    skb_consume, Appearance:18
    syscall_exit_getrandom, Appearance:18
    syscall_exit_epoll_wait, Appearance:16
    mm_vmscan_shrink_slab_start, Appearance:14
    syscall_exit_futex, Appearance:13
    syscall_exit_write, Appearance:13
    mm_vmscan_lru_shrink_inactive, Appearance:13
    syscall_exit_mmap, Appearance:12
    timer_hrtimer_init, Appearance:12
    syscall_exit_access, Appearance:10
    mm_vmscan_shrink_slab_end, Appearance:10
    mm_vmscan_lru_isolate, Appearance:8
    syscall_exit_close, Appearance:8
    syscall_exit_splice, Appearance:6
    syscall_exit_newfstat, Appearance:6
    syscall_exit_sched_yield, Appearance:6
    syscall_exit_poll, Appearance:3
    syscall_exit_readlinkat, Appearance:3
    syscall_exit_newstat, Appearance:3
    syscall_exit_newlstat, Appearance:3
    syscall_exit_munmap, Appearance:2
    syscall_exit_statfs, Appearance:2
    sched_migrate_task, Appearance:2
    syscall_exit_ppoll, Appearance:2
    syscall_exit_writev, Appearance:2
    syscall_exit_ioctl, Appearance:2
    syscall_exit_setitimer, Appearance:2
    sched_wakeup_new, Appearance:2
    sched_process_exit, Appearance:1
    syscall_exit_prlimit64, Appearance:1
    sched_process_exec, Appearance:1
    sched_process_fork, Appearance:1
    syscall_exit_symlink, Appearance:1
    syscall_exit_set_tid_address, Appearance:1
    syscall_exit_fadvise64, Appearance:1
    syscall_exit_newfstatat, Appearance:1
    syscall_exit_epoll_pwait, Appearance:1
    syscall_exit_timerfd_settime, Appearance:1
    syscall_exit_waitid, Appearance:1
    signal_deliver, Appearance:1
    syscall_exit_recvfrom, Appearance:1
    scsi_dispatch_cmd_error, Appearance:1
    block_rq_requeue, Appearance:1
    jbd2_run_stats, Appearance:1
    jbd2_start_commit, Appearance:1
    jbd2_commit_locking, Appearance:1
    writeback_global_dirty_state, Appearance:1
    syscall_exit_madvise, Appearance:1
    timer_itimer_state, Appearance:1
    syscall_exit_getpid, Appearance:1
    syscall_exit_clone, Appearance:1
    syscall_exit_socket, Appearance:1
    syscall_exit_setsockopt, Appearance:1
    module_get, Appearance:1
    syscall_exit_brk, Appearance:1
For syscall type seccomp:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    x86_exceptions_page_fault_kernel, Appearance:16
For syscall type timerfd_create:
  Events unique to long syscalls: 
    kmem_cache_free, Appearance:2
    sched_wakeup, Appearance:1
    irq_softirq_exit, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:9
    kmem_kmalloc, Appearance:3
    timer_hrtimer_init, Appearance:3
For syscall type madvise:
  Events unique to long syscalls: 
    kmem_mm_page_free_batched, Appearance:258
    kmem_cache_free, Appearance:230
    kmem_mm_page_free, Appearance:221
    kmem_kfree, Appearance:126
    kmem_kmalloc_node, Appearance:125
    x86_irq_vectors_call_function_single_entry, Appearance:64
    x86_irq_vectors_call_function_single_exit, Appearance:63
    kmem_mm_page_pcpu_drain, Appearance:57
    rcu_utilization, Appearance:53
    kmem_cache_alloc, Appearance:42
    kmem_mm_page_alloc, Appearance:33
    writeback_mark_inode_dirty, Appearance:31
    block_touch_buffer, Appearance:30
    sched_switch, Appearance:24
    sched_stat_runtime, Appearance:23
    sched_wakeup, Appearance:23
    block_dirty_buffer, Appearance:22
    sched_waking, Appearance:21
    block_rq_issue, Appearance:20
    power_cpu_idle, Appearance:17
    writeback_dirty_page, Appearance:16
    writeback_dirty_inode_start, Appearance:15
    writeback_dirty_inode, Appearance:15
    irq_handler_entry, Appearance:12
    timer_hrtimer_cancel, Appearance:11
    irq_handler_exit, Appearance:11
    block_bio_remap, Appearance:9
    block_rq_complete, Appearance:9
    timer_hrtimer_expire_exit, Appearance:8
    irq_softirq_entry, Appearance:8
    irq_softirq_exit, Appearance:8
    timer_hrtimer_start, Appearance:8
    block_bio_queue, Appearance:8
    scsi_dispatch_cmd_done, Appearance:7
    irq_softirq_raise, Appearance:7
    timer_hrtimer_expire_entry, Appearance:6
    block_getrq, Appearance:6
    block_bio_backmerge, Appearance:6
    timer_init, Appearance:5
    mm_vmscan_lru_isolate, Appearance:5
    x86_irq_vectors_reschedule_exit, Appearance:4
    x86_irq_vectors_local_timer_entry, Appearance:4
    workqueue_queue_work, Appearance:4
    x86_irq_vectors_local_timer_exit, Appearance:3
    block_plug, Appearance:3
    x86_irq_vectors_reschedule_entry, Appearance:3
    workqueue_activate_work, Appearance:3
    mm_vmscan_lru_shrink_inactive, Appearance:3
    kmem_cache_alloc_node, Appearance:2
    workqueue_execute_start, Appearance:2
    scsi_dispatch_cmd_start, Appearance:2
    sched_process_free, Appearance:1
    block_unplug, Appearance:1
    timer_start, Appearance:1
    x86_exceptions_page_fault_user, Appearance:1
    jbd2_run_stats, Appearance:1
    syscall_exit_futex, Appearance:1
    syscall_exit_unlinkat, Appearance:1
    syscall_exit_nanosleep, Appearance:1
    syscall_exit_poll, Appearance:1
    skb_consume, Appearance:1
  Events unique to short syscalls: 
    block_rq_insert, Appearance:5
    syscall_exit_openat, Appearance:4
    syscall_exit_read, Appearance:2
    scsi_dispatch_cmd_error, Appearance:1
    block_rq_requeue, Appearance:1
    syscall_exit_munmap, Appearance:1
    syscall_exit_epoll_wait, Appearance:1
    timer_cancel, Appearance:1
    jbd2_start_commit, Appearance:1
    kmem_kmalloc, Appearance:1
    syscall_exit_rt_sigprocmask, Appearance:1
    syscall_exit_readlinkat, Appearance:1
For syscall type close:
  Events unique to long syscalls: 
    x86_irq_vectors_reschedule_entry, Appearance:3
    x86_irq_vectors_call_function_single_exit, Appearance:2
    x86_irq_vectors_reschedule_exit, Appearance:2
    x86_irq_vectors_call_function_single_entry, Appearance:1
    x86_irq_vectors_local_timer_entry, Appearance:1
    timer_hrtimer_expire_entry, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:295
    kmem_cache_alloc, Appearance:268
    kmem_mm_page_free, Appearance:151
    kmem_kfree, Appearance:125
    kmem_mm_page_alloc, Appearance:114
    kmem_mm_page_free_batched, Appearance:88
    kmem_kmalloc, Appearance:77
    x86_exceptions_page_fault_user, Appearance:57
    rcu_utilization, Appearance:57
    kmem_mm_page_pcpu_drain, Appearance:44
    kmem_mm_page_alloc_zone_locked, Appearance:41
    syscall_exit_openat, Appearance:39
    sched_switch, Appearance:26
    writeback_mark_inode_dirty, Appearance:26
    syscall_exit_newfstat, Appearance:25
    block_touch_buffer, Appearance:23
    writeback_dirty_inode, Appearance:21
    syscall_exit_recvmsg, Appearance:20
    sched_waking, Appearance:14
    skb_consume, Appearance:14
    syscall_exit_read, Appearance:14
    scsi_dispatch_cmd_start, Appearance:13
    sched_stat_runtime, Appearance:13
    skb_copy_datagram_iovec, Appearance:13
    block_bio_remap, Appearance:11
    block_bio_queue, Appearance:11
    block_plug, Appearance:10
    block_unplug, Appearance:10
    block_rq_insert, Appearance:10
    writeback_dirty_page, Appearance:10
    timer_hrtimer_start, Appearance:10
    syscall_exit_epoll_wait, Appearance:9
    kmem_cache_alloc_node, Appearance:8
    block_dirty_buffer, Appearance:7
    writeback_dirty_inode_start, Appearance:7
    power_cpu_idle, Appearance:7
    timer_init, Appearance:7
    kmem_kmalloc_node, Appearance:7
    syscall_exit_getrandom, Appearance:7
    timer_hrtimer_init, Appearance:7
    syscall_exit_mprotect, Appearance:6
    mm_vmscan_shrink_slab_end, Appearance:6
    workqueue_execute_start, Appearance:6
    syscall_exit_futex, Appearance:6
    irq_softirq_exit, Appearance:5
    syscall_exit_splice, Appearance:5
    irq_handler_exit, Appearance:5
    workqueue_queue_work, Appearance:4
    block_rq_issue, Appearance:4
    syscall_exit_newstat, Appearance:4
    syscall_exit_poll, Appearance:4
    scsi_dispatch_cmd_done, Appearance:4
    syscall_exit_sched_yield, Appearance:4
    syscall_exit_access, Appearance:3
    syscall_exit_ioctl, Appearance:3
    mm_vmscan_shrink_slab_start, Appearance:3
    workqueue_execute_end, Appearance:3
    syscall_exit_sendmsg, Appearance:3
    block_getrq, Appearance:3
    syscall_exit_readlinkat, Appearance:3
    syscall_exit_nanosleep, Appearance:3
    syscall_exit_mmap, Appearance:3
    sched_wakeup, Appearance:2
    block_bio_backmerge, Appearance:2
    irq_handler_entry, Appearance:2
    mm_vmscan_lru_shrink_inactive, Appearance:2
    irq_softirq_entry, Appearance:2
    timer_start, Appearance:2
    syscall_exit_write, Appearance:2
    timer_hrtimer_expire_exit, Appearance:2
    syscall_exit_madvise, Appearance:2
    x86_irq_vectors_local_timer_exit, Appearance:2
    syscall_exit_prctl, Appearance:1
    syscall_exit_set_tid_address, Appearance:1
    syscall_exit_kcmp, Appearance:1
    irq_softirq_raise, Appearance:1
    syscall_exit_recvfrom, Appearance:1
    block_rq_complete, Appearance:1
    workqueue_activate_work, Appearance:1
    timer_expire_entry, Appearance:1
    timer_expire_exit, Appearance:1
    syscall_exit_sync_file_range, Appearance:1
    mm_vmscan_lru_isolate, Appearance:1
    syscall_exit_getuid, Appearance:1
    timer_cancel, Appearance:1
    timer_hrtimer_cancel, Appearance:1
    syscall_exit_lseek, Appearance:1
For syscall type sendto:
  Events unique to long syscalls: 
    kmem_kfree, Appearance:106
    kmem_kmalloc, Appearance:102
    kmem_mm_page_alloc_zone_locked, Appearance:34
    kmem_cache_alloc_node, Appearance:25
    kmem_kmalloc_node, Appearance:25
    kmem_cache_free, Appearance:18
    sched_waking, Appearance:15
    sched_wakeup, Appearance:11
    kmem_cache_alloc, Appearance:9
    skb_consume, Appearance:8
    rcu_utilization, Appearance:8
    net_dev_queue, Appearance:7
    net_dev_xmit, Appearance:7
    irq_softirq_raise, Appearance:6
    x86_exceptions_page_fault_user, Appearance:5
    irq_handler_entry, Appearance:4
    irq_handler_exit, Appearance:4
    timer_hrtimer_expire_entry, Appearance:4
    kmem_mm_page_alloc, Appearance:4
    x86_irq_vectors_local_timer_entry, Appearance:3
    timer_hrtimer_cancel, Appearance:3
    irq_softirq_entry, Appearance:3
    irq_softirq_exit, Appearance:2
    sched_process_free, Appearance:2
    timer_start, Appearance:2
    sched_stat_runtime, Appearance:1
    timer_hrtimer_expire_exit, Appearance:1
    timer_hrtimer_start, Appearance:1
    x86_irq_vectors_local_timer_exit, Appearance:1
    net_napi_gro_receive_entry, Appearance:1
    net_napi_gro_receive_exit, Appearance:1
    net_if_receive_skb, Appearance:1
    timer_cancel, Appearance:1
    x86_irq_vectors_call_function_single_entry, Appearance:1
    x86_irq_vectors_call_function_single_exit, Appearance:1
    block_touch_buffer, Appearance:1
    block_bio_remap, Appearance:1
    block_bio_queue, Appearance:1
    block_getrq, Appearance:1
    block_plug, Appearance:1
    block_unplug, Appearance:1
    block_rq_insert, Appearance:1
    timer_init, Appearance:1
    block_rq_issue, Appearance:1
    scsi_dispatch_cmd_start, Appearance:1
    x86_irq_vectors_reschedule_entry, Appearance:1
    x86_irq_vectors_reschedule_exit, Appearance:1
    power_cpu_idle, Appearance:1
    sched_switch, Appearance:1
  Events unique to short syscalls: 
For syscall type splice:
  Events unique to long syscalls: 
    kmem_mm_page_alloc, Appearance:12739
    kmem_cache_alloc, Appearance:12661
    writeback_mark_inode_dirty, Appearance:12020
    kmem_cache_free, Appearance:8292
    kmem_mm_page_free, Appearance:6727
    writeback_dirty_inode, Appearance:6031
    writeback_dirty_inode_start, Appearance:6030
    block_touch_buffer, Appearance:6028
    block_dirty_buffer, Appearance:5997
    writeback_dirty_page, Appearance:5989
    kmem_mm_page_alloc_zone_locked, Appearance:2379
    kmem_mm_page_free_batched, Appearance:816
    kmem_mm_page_pcpu_drain, Appearance:585
    irq_handler_entry, Appearance:494
    rcu_utilization, Appearance:482
    irq_handler_exit, Appearance:481
    kmem_kfree, Appearance:417
    kmem_kmalloc, Appearance:388
    irq_softirq_raise, Appearance:352
    irq_softirq_entry, Appearance:340
    irq_softirq_exit, Appearance:340
    scsi_dispatch_cmd_done, Appearance:290
    block_rq_complete, Appearance:285
    x86_irq_vectors_call_function_single_entry, Appearance:168
    x86_irq_vectors_call_function_single_exit, Appearance:168
    sched_stat_runtime, Appearance:159
    sched_switch, Appearance:144
    mm_vmscan_lru_isolate, Appearance:106
    sched_wakeup, Appearance:98
    sched_waking, Appearance:97
    mm_vmscan_shrink_slab_end, Appearance:75
    mm_vmscan_shrink_slab_start, Appearance:74
    block_bio_queue, Appearance:74
    power_cpu_idle, Appearance:71
    mm_vmscan_lru_shrink_inactive, Appearance:64
    block_rq_issue, Appearance:62
    x86_exceptions_page_fault_user, Appearance:62
    block_bio_remap, Appearance:60
    timer_init, Appearance:53
    scsi_dispatch_cmd_start, Appearance:52
    block_getrq, Appearance:51
    block_rq_insert, Appearance:47
    workqueue_queue_work, Appearance:46
    workqueue_activate_work, Appearance:46
    writeback_global_dirty_state, Appearance:43
    workqueue_execute_end, Appearance:32
    workqueue_execute_start, Appearance:31
    timer_start, Appearance:25
    block_plug, Appearance:24
    block_bio_backmerge, Appearance:23
    block_unplug, Appearance:21
    timer_hrtimer_cancel, Appearance:19
